,n_MC,n,T,mu,mu_n,IS_Estimate,IS_Variance,CI
0,10000,100,0.5,0.01,1,0.7333476,0.4128732,0.01259379
1,10000,100,1.0,0.01,1,0.926902,11.95803,0.06777631
2,10000,100,1.5,0.01,1,0.946042,104.9281,0.2007678
3,10000,100,2.0,0.01,1,0.826982,265.9122,0.3196077
4,10000,100,2.5,0.01,1,0.6202773,304.3737,0.3419414
5,10000,100,3.0,0.01,1,0.4058519,205.3501,0.2808637
6,10000,100,3.5,0.01,1,0.2360934,95.2244,0.1912591
7,10000,100,4.0,0.01,1,0.124859,33.4749,0.1133986
8,10000,100,4.5,0.01,1,0.06111626,9.509733,0.06044108
9,10000,100,5.0,0.01,1,0.02790703,2.278561,0.02958547
10,10000,100,0.5,0.02,2,0.3879376,0.1324764,0.007133742
11,10000,100,1.0,0.02,2,0.7086991,0.5270544,0.01422905
12,10000,100,1.5,0.02,2,0.8178078,4.705436,0.04251557
13,10000,100,2.0,0.02,2,0.804383,23.22192,0.09444896
14,10000,100,2.5,0.02,2,0.7039626,51.86705,0.1411542
15,10000,100,3.0,0.02,2,0.5489293,63.69006,0.156417
16,10000,100,3.5,0.02,2,0.3833209,50.45542,0.1392201
17,10000,100,4.0,0.02,2,0.2413344,27.93842,0.1035974
18,10000,100,4.5,0.02,2,0.1381917,11.59071,0.06672723
19,10000,100,5.0,0.02,2,0.07386868,4.117259,0.03976969
20,10000,100,0.5,0.03,3,0.1557551,0.03568767,0.003702603
21,10000,100,1.0,0.03,3,0.4787085,0.1774405,0.008256091
22,10000,100,1.5,0.03,3,0.6758552,0.5549909,0.01460128
23,10000,100,2.0,0.03,3,0.7174632,2.249127,0.02939376
24,10000,100,2.5,0.03,3,0.6495797,6.220992,0.04888526
25,10000,100,3.0,0.03,3,0.5246044,12.45004,0.06915659
26,10000,100,3.5,0.03,3,0.3836605,16.75754,0.08023303
27,10000,100,4.0,0.03,3,0.257134,15.52699,0.07723101
28,10000,100,4.5,0.03,3,0.1596717,10.74688,0.0642524
29,10000,100,5.0,0.03,3,0.09100838,5.022089,0.04392283
30,10000,100,0.5,0.04,4,0.04796331,0.005014412,0.0013879
31,10000,100,1.0,0.04,4,0.2662303,0.08092455,0.005575557
32,10000,100,1.5,0.04,4,0.4996852,0.2038182,0.008848498
33,10000,100,2.0,0.04,4,0.627451,0.6158817,0.01538143
34,10000,100,2.5,0.04,4,0.6533433,3.976132,0.03908215
35,10000,100,3.0,0.04,4,0.6242543,29.34837,0.1061794
36,10000,100,3.5,0.04,4,0.5801413,132.65,0.2257365
37,10000,100,4.0,0.04,4,0.5359021,349.3356,0.3663275
38,10000,100,4.5,0.04,4,0.4812515,571.5226,0.4685595
39,10000,100,5.0,0.04,4,0.4154776,673.6783,0.5087148
40,10000,100,0.5,0.05,5,0.01280158,0.0004482929,0.0004149818
41,10000,100,1.0,0.05,5,0.1307858,0.02682223,0.00320993
42,10000,100,1.5,0.05,5,0.3339901,0.1061696,0.006386284
43,10000,100,2.0,0.05,5,0.5007169,0.2117171,0.009018329
44,10000,100,2.5,0.05,5,0.5760518,0.5428744,0.01444102
45,10000,100,3.0,0.05,5,0.5711357,1.892682,0.02696416
46,10000,100,3.5,0.05,5,0.5182104,6.875968,0.05139431
47,10000,100,4.0,0.05,5,0.4432663,18.7445,0.08485649
48,10000,100,4.5,0.05,5,0.3620804,34.58312,0.1152604
49,10000,100,5.0,0.05,5,0.2847322,48.03731,0.1358431
50,10000,100,0.5,0.06,6,0.002857903,2.715764e-05,0.0001021396
51,10000,100,1.0,0.06,6,0.05488009,0.006251225,0.001549639
52,10000,100,1.5,0.06,6,0.1953747,0.04941514,0.004356905
53,10000,100,2.0,0.06,6,0.3587437,0.1155829,0.006663385
54,10000,100,2.5,0.06,6,0.4684575,0.2050147,0.008874431
55,10000,100,3.0,0.06,6,0.5011197,0.4462401,0.01309279
56,10000,100,3.5,0.06,6,0.4719883,1.059262,0.02017204
57,10000,100,4.0,0.06,6,0.4069633,2.186298,0.02898029
58,10000,100,4.5,0.06,6,0.3270353,3.521458,0.0367798
59,10000,100,5.0,0.06,6,0.2479215,4.26463,0.04047518
60,10000,100,0.5,0.07,7,9.331802e-05,3.836772e-08,3.839115e-06
61,10000,100,1.0,0.07,7,0.006617864,0.0001333269,0.0002263116
62,10000,100,1.5,0.07,7,0.04816743,0.004835841,0.001362963
63,10000,100,2.0,0.07,7,0.1405999,0.02819001,0.003290756
64,10000,100,2.5,0.07,7,0.2525416,0.0650921,0.005000486
65,10000,100,3.0,0.07,7,0.3383464,0.09968839,0.006188286
66,10000,100,3.5,0.07,7,0.3742428,0.1500445,0.007592034
67,10000,100,4.0,0.07,7,0.3628328,0.2538167,0.009874342
68,10000,100,4.5,0.07,7,0.3197212,0.433861,0.01290992
69,10000,100,5.0,0.07,7,0.2608975,0.6449627,0.01574039
70,10000,100,0.5,0.08,8,9.331802e-05,3.836772e-08,3.839115e-06
71,10000,100,1.0,0.08,8,0.006617864,0.0001333269,0.0002263116
72,10000,100,1.5,0.08,8,0.04816743,0.004835841,0.001362963
73,10000,100,2.0,0.08,8,0.1405999,0.02819001,0.003290756
74,10000,100,2.5,0.08,8,0.2525416,0.0650921,0.005000486
75,10000,100,3.0,0.08,8,0.3383464,0.09968839,0.006188286
76,10000,100,3.5,0.08,8,0.3742428,0.1500445,0.007592034
77,10000,100,4.0,0.08,8,0.3628328,0.2538167,0.009874342
78,10000,100,4.5,0.08,8,0.3197212,0.433861,0.01290992
79,10000,100,5.0,0.08,8,0.2608975,0.6449627,0.01574039
80,10000,100,0.5,0.09,9,1.510917e-05,1.059656e-09,6.380145e-07
81,10000,100,1.0,0.09,9,0.002042387,1.428349e-05,7.407391e-05
82,10000,100,1.5,0.09,9,0.02119286,0.001118687,0.0006555449
83,10000,100,2.0,0.09,9,0.07813546,0.01089733,0.002046012
84,10000,100,2.5,0.09,9,0.1658064,0.03522104,0.003678317
85,10000,100,3.0,0.09,9,0.2511633,0.06160914,0.004864863
86,10000,100,3.5,0.09,9,0.3047456,0.08387611,0.005676325
87,10000,100,4.0,0.09,9,0.3172613,0.1177921,0.006726764
88,10000,100,4.5,0.09,9,0.2957162,0.180618,0.008329685
89,10000,100,5.0,0.09,9,0.2533907,0.2684553,0.0101551
90,10000,100,0.5,0.11,11,2.650635e-07,3.834789e-13,1.213721e-08
91,10000,100,1.0,0.11,11,0.000137095,7.884542e-08,5.503467e-06
92,10000,100,1.5,0.11,11,0.003031964,2.965345e-05,0.0001067298
93,10000,100,2.0,0.11,11,0.01863409,0.0008586105,0.0005743098
94,10000,100,2.5,0.11,11,0.05726937,0.006188987,0.001541906
95,10000,100,3.0,0.11,11,0.1145015,0.018946,0.002697782
96,10000,100,3.5,0.11,11,0.1714149,0.03340078,0.003582007
97,10000,100,4.0,0.11,11,0.2091848,0.04261473,0.004046019
98,10000,100,4.5,0.11,11,0.2198395,0.04835875,0.004310083
99,10000,100,5.0,0.11,11,0.2063047,0.05625242,0.004648563
100,10000,100,0.5,0.12,12,3.052242e-08,5.515162e-15,1.45555e-09
101,10000,100,1.0,0.12,12,3.084211e-05,4.41162e-09,1.301809e-06
102,10000,100,1.5,0.12,12,0.0009975674,3.621375e-06,3.729794e-05
103,10000,100,2.0,0.12,12,0.007952829,0.0001802175,0.0002631156
104,10000,100,2.5,0.12,12,0.02966044,0.0019558,0.0008667828
105,10000,100,3.0,0.12,12,0.06889404,0.008210998,0.001776013
106,10000,100,3.5,0.12,12,0.1162386,0.01833862,0.002654186
107,10000,100,4.0,0.12,12,0.1561392,0.02695765,0.003218023
108,10000,100,4.5,0.12,12,0.177472,0.03134852,0.003470217
109,10000,100,5.0,0.12,12,0.1777443,0.03418168,0.003623638
110,10000,100,0.5,0.13,13,3.30257e-09,6.865024e-17,1.623937e-10
111,10000,100,1.0,0.13,13,6.524238e-06,2.143313e-10,2.869399e-07
112,10000,100,1.5,0.13,13,0.0003091483,3.854962e-07,1.216909e-05
113,10000,100,2.0,0.13,13,0.00320405,3.312221e-05,0.0001127996
114,10000,100,2.5,0.13,13,0.0145341,0.0005435455,0.0004569472
115,10000,100,3.0,0.13,13,0.03934575,0.003166167,0.001102846
116,10000,100,3.5,0.13,13,0.07494613,0.009143806,0.001874181
117,10000,100,4.0,0.13,13,0.1109977,0.01619487,0.002494232
118,10000,100,4.5,0.13,13,0.1363888,0.02068097,0.0028186
119,10000,100,5.0,0.13,13,0.1451667,0.02186942,0.002898456
120,10000,100,0.5,0.14,14,3.15257e-11,6.992958e-21,1.638999e-12
121,10000,100,1.0,0.14,14,2.395069e-07,3.316044e-13,1.128647e-08
122,10000,100,1.5,0.14,14,2.44897e-05,2.859683e-09,1.04811e-06
123,10000,100,2.0,0.14,14,0.000431697,7.34687e-07,1.679961e-05
124,10000,100,2.5,0.14,14,0.00291806,2.777287e-05,0.00010329
125,10000,100,3.0,0.14,14,0.01080317,0.0003147871,0.0003477415
126,10000,100,3.5,0.14,14,0.02651165,0.001565692,0.0007755347
127,10000,100,4.0,0.14,14,0.04831862,0.004304414,0.001285894
128,10000,100,4.5,0.14,14,0.07042596,0.007633664,0.001712437
129,10000,100,5.0,0.14,14,0.08637027,0.009815978,0.001941846
130,10000,100,0.5,0.15,15,3.15257e-11,6.992958e-21,1.638999e-12
131,10000,100,1.0,0.15,15,2.395069e-07,3.316044e-13,1.128647e-08
132,10000,100,1.5,0.15,15,2.44897e-05,2.859683e-09,1.04811e-06
133,10000,100,2.0,0.15,15,0.000431697,7.34687e-07,1.679961e-05
134,10000,100,2.5,0.15,15,0.00291806,2.777287e-05,0.00010329
135,10000,100,3.0,0.15,15,0.01080317,0.0003147871,0.0003477415
136,10000,100,3.5,0.15,15,0.02651165,0.001565692,0.0007755347
137,10000,100,4.0,0.15,15,0.04831862,0.004304414,0.001285894
138,10000,100,4.5,0.15,15,0.07042596,0.007633664,0.001712437
139,10000,100,5.0,0.15,15,0.08637027,0.009815978,0.001941846
140,10000,100,0.5,0.16,16,2.758944e-12,5.616258e-23,1.46883e-13
141,10000,100,1.0,0.16,16,4.119708e-08,1.041918e-14,2.000621e-09
142,10000,100,1.5,0.16,16,6.198667e-06,1.972042e-10,2.752366e-07
143,10000,100,2.0,0.16,16,0.0001427295,8.769734e-08,5.804186e-06
144,10000,100,2.5,0.16,16,0.001180902,5.043518e-06,4.401644e-05
145,10000,100,3.0,0.16,16,0.00512735,7.981276e-05,0.0001750992
146,10000,100,3.5,0.16,16,0.01432115,0.0005223104,0.0004479323
147,10000,100,4.0,0.16,16,0.02904282,0.001800123,0.0008315706
148,10000,100,4.5,0.16,16,0.04632721,0.003853221,0.001216634
149,10000,100,5.0,0.16,16,0.06127762,0.005730371,0.001483677
150,10000,100,0.5,0.17,17,2.283175e-13,4.033399e-25,1.244754e-14
151,10000,100,1.0,0.17,17,6.700512e-09,2.914099e-16,3.345802e-10
152,10000,100,1.5,0.17,17,1.484751e-06,1.206685e-11,6.808399e-08
153,10000,100,2.0,0.17,17,4.477141e-05,9.293186e-09,1.889428e-06
154,10000,100,2.5,0.17,17,0.0004537819,8.109159e-07,1.764965e-05
155,10000,100,3.0,0.17,17,0.0023174,1.799113e-05,8.313374e-05
156,10000,100,3.5,0.17,17,0.007391674,0.0001558494,0.0002446812
157,10000,100,4.0,0.17,17,0.01674584,0.0006810878,0.0005115047
158,10000,100,4.5,0.17,17,0.02930422,0.001781476,0.0008272524
159,10000,100,5.0,0.17,17,0.04193327,0.003132519,0.00109697
160,10000,100,0.5,0.18,18,1.820997e-14,2.681457e-27,1.014924e-15
161,10000,100,1.0,0.18,18,1.049947e-09,7.5627e-18,5.389972e-11
162,10000,100,1.5,0.18,18,3.428765e-07,6.882715e-13,1.626028e-08
163,10000,100,2.0,0.18,18,1.351488e-05,9.160629e-10,5.932131e-07
164,10000,100,2.5,0.18,18,0.0001679664,1.216315e-07,6.835513e-06
165,10000,100,3.0,0.18,18,0.001007602,3.766843e-06,3.803968e-05
166,10000,100,3.5,0.18,18,0.003670518,4.308665e-05,0.0001286529
167,10000,100,4.0,0.18,18,0.009299568,0.0002383827,0.0003026115
168,10000,100,4.5,0.18,18,0.01789165,0.0007630372,0.0005414034
169,10000,100,5.0,0.18,18,0.02776762,0.001593334,0.0007823508
170,10000,100,0.5,0.19,19,1.339151e-15,1.531599e-29,7.670447e-17
171,10000,100,1.0,0.19,19,1.518191e-10,1.682272e-19,8.038891e-12
172,10000,100,1.5,0.19,19,7.308467e-08,3.349775e-14,3.587202e-09
173,10000,100,2.0,0.19,19,3.776027e-06,7.718439e-11,1.721919e-07
174,10000,100,2.5,0.19,19,5.765303e-05,1.558753e-08,2.447015e-06
175,10000,100,3.0,0.19,19,0.0004081043,6.783957e-07,1.61432e-05
176,10000,100,3.5,0.19,19,0.001704455,1.031321e-05,6.294266e-05
177,10000,100,4.0,0.19,19,0.00484102,7.249922e-05,0.000166884
178,10000,100,4.5,0.19,19,0.01027773,0.0002853369,0.0003310755
179,10000,100,5.0,0.19,19,0.01736171,0.000712048,0.0005230013
180,10000,100,0.5,0.1,10,2.078572e-06,2.189356e-11,9.17078e-08
181,10000,100,1.0,0.1,10,0.0005511543,1.153666e-06,2.105175e-05
182,10000,100,1.5,0.1,10,0.008353466,0.0001983104,0.0002760074
183,10000,100,2.0,0.1,10,0.03971503,0.003334078,0.001131712
184,10000,100,2.5,0.1,10,0.1011523,0.01603513,0.0024819
185,10000,100,3.0,0.1,10,0.1753387,0.03633454,0.003736009
186,10000,100,3.5,0.1,10,0.2353784,0.05342188,0.004530099
187,10000,100,4.0,0.1,10,0.2643994,0.06712204,0.005077859
188,10000,100,4.5,0.1,10,0.2607519,0.0875745,0.005800119
189,10000,100,5.0,0.1,10,0.2331888,0.1186824,0.006752137
190,10000,100,0.5,0.2,20,9.540371e-17,7.992268e-32,5.540936e-18
191,10000,100,1.0,0.2,20,2.122029e-11,3.414659e-21,1.145307e-12
192,10000,100,1.5,0.2,20,1.502852e-08,1.485265e-15,7.553533e-10
193,10000,100,2.0,0.2,20,1.016008e-06,5.909822e-12,4.764697e-08
194,10000,100,2.5,0.2,20,1.900037e-05,1.803826e-09,8.324255e-07
195,10000,100,3.0,0.2,20,0.0001581571,1.093359e-07,6.480812e-06
196,10000,100,3.5,0.2,20,0.0007554585,2.184815e-06,2.897046e-05
197,10000,100,4.0,0.2,20,0.002405809,1.94807e-05,8.650683e-05
198,10000,100,4.5,0.2,20,0.005626743,9.354158e-05,0.0001895616
199,10000,100,5.0,0.2,20,0.01034798,0.0002792206,0.0003275079
