,T, mu, mu_n, IS_Estimate, IS_Variance, CI, Time
0,0.5,0.01,1,0.7333476,0.4128732,0.01259379, 0:00:59.430376
1,1.0,0.01,1,0.926902,11.95803,0.06777631, 0:00:59.250680
2,1.5,0.01,1,0.946042,104.9281,0.2007678, 0:00:59.475689
3,2.0,0.01,1,0.826982,265.9122,0.3196077, 0:00:58.881378
4,2.5,0.01,1,0.6202773,304.3737,0.3419414, 0:01:04.414960
5,3.0,0.01,1,0.4058519,205.3501,0.2808637, 0:01:01.090630
6,3.5,0.01,1,0.2360934,95.2244,0.1912591, 0:01:05.633320
7,4.0,0.01,1,0.124859,33.4749,0.1133986, 0:01:00.368342
8,4.5,0.01,1,0.06111626,9.509733,0.06044108, 0:01:00.693917
9,5.0,0.01,1,0.02790703,2.278561,0.02958547, 0:01:05.816080
10,0.5,0.02,2,0.3879376,0.1324764,0.007133742, 0:01:44.353523
11,1.0,0.02,2,0.7086991,0.5270544,0.01422905, 0:01:46.090327
12,1.5,0.02,2,0.8178078,4.705436,0.04251557, 0:01:43.808129
13,2.0,0.02,2,0.804383,23.22192,0.09444896, 0:01:44.316773
14,2.5,0.02,2,0.7039626,51.86705,0.1411542, 0:01:45.339893
15,3.0,0.02,2,0.5489293,63.69006,0.156417, 0:01:44.088505
16,3.5,0.02,2,0.3833209,50.45542,0.1392201, 0:01:42.677693
17,4.0,0.02,2,0.2413344,27.93842,0.1035974, 0:01:44.550358
18,4.5,0.02,2,0.1381917,11.59071,0.06672723, 0:01:43.496759
19,5.0,0.02,2,0.07386868,4.117259,0.03976969, 0:01:44.672202
20,0.5,0.03,3,0.1557551,0.03568767,0.003702603, 0:02:16.053224
21,1.0,0.03,3,0.4787085,0.1774405,0.008256091, 0:02:17.384184
22,1.5,0.03,3,0.6758552,0.5549909,0.01460128, 0:02:18.854739
23,2.0,0.03,3,0.7174632,2.249127,0.02939376, 0:02:13.946910
24,2.5,0.03,3,0.6495797,6.220992,0.04888526, 0:02:19.400411
25,3.0,0.03,3,0.5246044,12.45004,0.06915659, 0:02:17.059521
26,3.5,0.03,3,0.3836605,16.75754,0.08023303, 0:02:16.691587
27,4.0,0.03,3,0.257134,15.52699,0.07723101, 0:02:27.665339
28,4.5,0.03,3,0.1596717,10.74688,0.0642524, 0:02:20.981588
29,5.0,0.03,3,0.09100838,5.022089,0.04392283, 0:02:16.149328
30,0.5,0.04,4,0.04796331,0.005014412,0.0013879, 0:02:45.982630
31,1.0,0.04,4,0.2662303,0.08092455,0.005575557, 0:02:45.946540
32,1.5,0.04,4,0.4996852,0.2038182,0.008848498, 0:02:54.486889
33,2.0,0.04,4,0.627451,0.6158817,0.01538143, 0:02:47.328584
34,2.5,0.04,4,0.6533433,3.976132,0.03908215, 0:02:47.361170
35,3.0,0.04,4,0.6242543,29.34837,0.1061794, 0:02:48.385613
36,3.5,0.04,4,0.5801413,132.65,0.2257365, 0:02:43.913177
37,4.0,0.04,4,0.5359021,349.3356,0.3663275, 0:02:53.067177
38,4.5,0.04,4,0.4812515,571.5226,0.4685595, 0:02:59.299006
39,5.0,0.04,4,0.4154776,673.6783,0.5087148, 0:02:51.822880
40,0.5,0.05,5,0.01280158,0.0004482929,0.0004149818, 0:03:20.376439
41,1.0,0.05,5,0.1307858,0.02682223,0.00320993, 0:03:16.344170
42,1.5,0.05,5,0.3339901,0.1061696,0.006386284, 0:03:16.563338
43,2.0,0.05,5,0.5007169,0.2117171,0.009018329, 0:03:16.860447
44,2.5,0.05,5,0.5760518,0.5428744,0.01444102, 0:03:17.217099
45,3.0,0.05,5,0.5711357,1.892682,0.02696416, 0:03:15.923919
46,3.5,0.05,5,0.5182104,6.875968,0.05139431, 0:03:19.058174
47,4.0,0.05,5,0.4432663,18.7445,0.08485649, 0:03:15.415976
48,4.5,0.05,5,0.3620804,34.58312,0.1152604, 0:03:23.668155
49,5.0,0.05,5,0.2847322,48.03731,0.1358431, 0:03:16.319353
50,0.5,0.06,6,0.002857903,2.715764e-05,0.0001021396, 0:03:41.150230
51,1.0,0.06,6,0.05488009,0.006251225,0.001549639, 0:03:40.700507
52,1.5,0.06,6,0.1953747,0.04941514,0.004356905, 0:03:44.083734
53,2.0,0.06,6,0.3587437,0.1155829,0.006663385, 0:03:45.882313
54,2.5,0.06,6,0.4684575,0.2050147,0.008874431, 0:03:44.917156
55,3.0,0.06,6,0.5011197,0.4462401,0.01309279, 0:03:46.530596
56,3.5,0.06,6,0.4719883,1.059262,0.02017204, 0:03:52.738421
57,4.0,0.06,6,0.4069633,2.186298,0.02898029, 0:03:48.065603
58,4.5,0.06,6,0.3270353,3.521458,0.0367798, 0:03:44.005427
59,5.0,0.06,6,0.2479215,4.26463,0.04047518, 0:03:40.469071
60,0.5,0.07,7,9.331802e-05,3.836772e-08,3.839115e-06, 0:04:33.706210
61,1.0,0.07,7,0.006617864,0.0001333269,0.0002263116, 0:04:37.176459
62,1.5,0.07,7,0.04816743,0.004835841,0.001362963, 0:04:36.891107
63,2.0,0.07,7,0.1405999,0.02819001,0.003290756, 0:04:34.676972
64,2.5,0.07,7,0.2525416,0.0650921,0.005000486, 0:04:33.232013
65,3.0,0.07,7,0.3383464,0.09968839,0.006188286, 0:04:47.936231
66,3.5,0.07,7,0.3742428,0.1500445,0.007592034, 0:04:34.354998
67,4.0,0.07,7,0.3628328,0.2538167,0.009874342, 0:04:40.505931
68,4.5,0.07,7,0.3197212,0.433861,0.01290992, 0:04:32.685411
69,5.0,0.07,7,0.2608975,0.6449627,0.01574039, 0:04:33.844748
70,0.5,0.08,8,9.331802e-05,3.836772e-08,3.839115e-06, 0:04:39.595646
71,1.0,0.08,8,0.006617864,0.0001333269,0.0002263116, 0:04:30.827287
72,1.5,0.08,8,0.04816743,0.004835841,0.001362963, 0:04:32.719966
73,2.0,0.08,8,0.1405999,0.02819001,0.003290756, 0:04:33.196477
74,2.5,0.08,8,0.2525416,0.0650921,0.005000486, 0:04:31.798247
75,3.0,0.08,8,0.3383464,0.09968839,0.006188286, 0:04:37.359344
76,3.5,0.08,8,0.3742428,0.1500445,0.007592034, 0:04:34.155462
77,4.0,0.08,8,0.3628328,0.2538167,0.009874342, 0:04:30.888253
78,4.5,0.08,8,0.3197212,0.433861,0.01290992, 0:04:41.678236
79,5.0,0.08,8,0.2608975,0.6449627,0.01574039, 0:04:39.300772
80,0.5,0.09,9,1.510917e-05,1.059656e-09,6.380145e-07, 0:05:03.020839
81,1.0,0.09,9,0.002042387,1.428349e-05,7.407391e-05, 0:05:09.033854
82,1.5,0.09,9,0.02119286,0.001118687,0.0006555449, 0:04:52.307690
83,2.0,0.09,9,0.07813546,0.01089733,0.002046012, 0:05:09.475594
84,2.5,0.09,9,0.1658064,0.03522104,0.003678317, 0:04:59.576239
85,3.0,0.09,9,0.2511633,0.06160914,0.004864863, 0:04:55.021042
86,3.5,0.09,9,0.3047456,0.08387611,0.005676325, 0:05:01.416533
87,4.0,0.09,9,0.3172613,0.1177921,0.006726764, 0:04:59.116075
88,4.5,0.09,9,0.2957162,0.180618,0.008329685, 0:04:56.622263
89,5.0,0.09,9,0.2533907,0.2684553,0.0101551, 0:04:53.026133
90,0.5,0.11,11,2.650635e-07,3.834789e-13,1.213721e-08, 0:05:41.674638
91,1.0,0.11,11,0.000137095,7.884542e-08,5.503467e-06, 0:05:37.138509
92,1.5,0.11,11,0.003031964,2.965345e-05,0.0001067298, 0:05:28.384402
93,2.0,0.11,11,0.01863409,0.0008586105,0.0005743098, 0:05:37.988979
94,2.5,0.11,11,0.05726937,0.006188987,0.001541906, 0:05:31.647953
95,3.0,0.11,11,0.1145015,0.018946,0.002697782, 0:05:43.807492
96,3.5,0.11,11,0.1714149,0.03340078,0.003582007, 0:05:28.964913
97,4.0,0.11,11,0.2091848,0.04261473,0.004046019, 0:05:30.471923
98,4.5,0.11,11,0.2198395,0.04835875,0.004310083, 0:05:35.350889
99,5.0,0.11,11,0.2063047,0.05625242,0.004648563, 0:05:33.948216
100,0.5,0.12,12,3.052242e-08,5.515162e-15,1.45555e-09, 0:05:49.097053
101,1.0,0.12,12,3.084211e-05,4.41162e-09,1.301809e-06, 0:05:47.140654
102,1.5,0.12,12,0.0009975674,3.621375e-06,3.729794e-05, 0:05:55.933261
103,2.0,0.12,12,0.007952829,0.0001802175,0.0002631156, 0:05:53.238691
104,2.5,0.12,12,0.02966044,0.0019558,0.0008667828, 0:05:55.911190
105,3.0,0.12,12,0.06889404,0.008210998,0.001776013, 0:05:51.158051
106,3.5,0.12,12,0.1162386,0.01833862,0.002654186, 0:05:43.668932
107,4.0,0.12,12,0.1561392,0.02695765,0.003218023, 0:05:55.162401
108,4.5,0.12,12,0.177472,0.03134852,0.003470217, 0:05:45.177936
109,5.0,0.12,12,0.1777443,0.03418168,0.003623638, 0:05:58.515800
110,0.5,0.13,13,3.30257e-09,6.865024e-17,1.623937e-10, 0:06:01.900134
111,1.0,0.13,13,6.524238e-06,2.143313e-10,2.869399e-07, 0:06:09.651899
112,1.5,0.13,13,0.0003091483,3.854962e-07,1.216909e-05, 0:06:08.570398
113,2.0,0.13,13,0.00320405,3.312221e-05,0.0001127996, 0:06:02.508844
114,2.5,0.13,13,0.0145341,0.0005435455,0.0004569472, 0:06:04.309018
115,3.0,0.13,13,0.03934575,0.003166167,0.001102846, 0:06:06.978684
116,3.5,0.13,13,0.07494613,0.009143806,0.001874181, 0:06:04.534763
117,4.0,0.13,13,0.1109977,0.01619487,0.002494232, 0:06:00.961255
118,4.5,0.13,13,0.1363888,0.02068097,0.0028186, 0:06:02.803841
119,5.0,0.13,13,0.1451667,0.02186942,0.002898456, 0:06:03.388593
120,0.5,0.14,14,3.15257e-11,6.992958e-21,1.638999e-12, 0:06:30.026807
121,1.0,0.14,14,2.395069e-07,3.316044e-13,1.128647e-08, 0:06:31.119267
122,1.5,0.14,14,2.44897e-05,2.859683e-09,1.04811e-06, 0:06:31.863132
123,2.0,0.14,14,0.000431697,7.34687e-07,1.679961e-05, 0:06:34.251343
124,2.5,0.14,14,0.00291806,2.777287e-05,0.00010329, 0:06:27.726156
125,3.0,0.14,14,0.01080317,0.0003147871,0.0003477415, 0:06:31.244664
126,3.5,0.14,14,0.02651165,0.001565692,0.0007755347, 0:06:28.065520
127,4.0,0.14,14,0.04831862,0.004304414,0.001285894, 0:06:24.755033
128,4.5,0.14,14,0.07042596,0.007633664,0.001712437, 0:06:26.106603
129,5.0,0.14,14,0.08637027,0.009815978,0.001941846, 0:06:24.624527
130,0.5,0.15,15,3.15257e-11,6.992958e-21,1.638999e-12, 0:06:28.721858
131,1.0,0.15,15,2.395069e-07,3.316044e-13,1.128647e-08, 0:06:32.830260
132,1.5,0.15,15,2.44897e-05,2.859683e-09,1.04811e-06, 0:06:29.011034
133,2.0,0.15,15,0.000431697,7.34687e-07,1.679961e-05, 0:06:30.017778
134,2.5,0.15,15,0.00291806,2.777287e-05,0.00010329, 0:06:26.954046
135,3.0,0.15,15,0.01080317,0.0003147871,0.0003477415, 0:06:26.219838
136,3.5,0.15,15,0.02651165,0.001565692,0.0007755347, 0:06:28.459128
137,4.0,0.15,15,0.04831862,0.004304414,0.001285894, 0:06:28.287919
138,4.5,0.15,15,0.07042596,0.007633664,0.001712437, 0:06:29.166064
139,5.0,0.15,15,0.08637027,0.009815978,0.001941846, 0:06:23.914814
140,0.5,0.16,16,2.758944e-12,5.616258e-23,1.46883e-13, 0:06:38.983454
141,1.0,0.16,16,4.119708e-08,1.041918e-14,2.000621e-09, 0:06:40.850542
142,1.5,0.16,16,6.198667e-06,1.972042e-10,2.752366e-07, 0:06:43.338180
143,2.0,0.16,16,0.0001427295,8.769734e-08,5.804186e-06, 0:06:42.087617
144,2.5,0.16,16,0.001180902,5.043518e-06,4.401644e-05, 0:06:41.072661
145,3.0,0.16,16,0.00512735,7.981276e-05,0.0001750992, 0:06:37.662847
146,3.5,0.16,16,0.01432115,0.0005223104,0.0004479323, 0:06:37.395443
147,4.0,0.16,16,0.02904282,0.001800123,0.0008315706, 0:06:37.534726
148,4.5,0.16,16,0.04632721,0.003853221,0.001216634, 0:06:34.120672
149,5.0,0.16,16,0.06127762,0.005730371,0.001483677, 0:06:39.114187
150,0.5,0.17,17,2.283175e-13,4.033399e-25,1.244754e-14, 0:06:46.871691
151,1.0,0.17,17,6.700512e-09,2.914099e-16,3.345802e-10, 0:06:44.204324
152,1.5,0.17,17,1.484751e-06,1.206685e-11,6.808399e-08, 0:06:41.761567
153,2.0,0.17,17,4.477141e-05,9.293186e-09,1.889428e-06, 0:06:47.643622
154,2.5,0.17,17,0.0004537819,8.109159e-07,1.764965e-05, 0:06:42.766976
155,3.0,0.17,17,0.0023174,1.799113e-05,8.313374e-05, 0:06:45.467624
156,3.5,0.17,17,0.007391674,0.0001558494,0.0002446812, 0:06:44.349058
157,4.0,0.17,17,0.01674584,0.0006810878,0.0005115047, 0:06:43.982106
158,4.5,0.17,17,0.02930422,0.001781476,0.0008272524, 0:06:44.412719
159,5.0,0.17,17,0.04193327,0.003132519,0.00109697, 0:06:43.453619
160,0.5,0.18,18,1.820997e-14,2.681457e-27,1.014924e-15, 0:06:48.854029
161,1.0,0.18,18,1.049947e-09,7.5627e-18,5.389972e-11, 0:06:49.420008
162,1.5,0.18,18,3.428765e-07,6.882715e-13,1.626028e-08, 0:06:50.765607
163,2.0,0.18,18,1.351488e-05,9.160629e-10,5.932131e-07, 0:06:52.063973
164,2.5,0.18,18,0.0001679664,1.216315e-07,6.835513e-06, 0:06:49.477685
165,3.0,0.18,18,0.001007602,3.766843e-06,3.803968e-05, 0:06:51.148276
166,3.5,0.18,18,0.003670518,4.308665e-05,0.0001286529, 0:06:52.245721
167,4.0,0.18,18,0.009299568,0.0002383827,0.0003026115, 0:06:52.001330
168,4.5,0.18,18,0.01789165,0.0007630372,0.0005414034, 0:06:48.576186
169,5.0,0.18,18,0.02776762,0.001593334,0.0007823508, 0:06:49.000651
170,0.5,0.19,19,1.339151e-15,1.531599e-29,7.670447e-17, 0:06:54.700389
171,1.0,0.19,19,1.518191e-10,1.682272e-19,8.038891e-12, 0:06:53.956648
172,1.5,0.19,19,7.308467e-08,3.349775e-14,3.587202e-09, 0:06:52.714235
173,2.0,0.19,19,3.776027e-06,7.718439e-11,1.721919e-07, 0:06:53.598493
174,2.5,0.19,19,5.765303e-05,1.558753e-08,2.447015e-06, 0:06:54.721093
175,3.0,0.19,19,0.0004081043,6.783957e-07,1.61432e-05, 0:06:55.291193
176,3.5,0.19,19,0.001704455,1.031321e-05,6.294266e-05, 0:06:54.206866
177,4.0,0.19,19,0.00484102,7.249922e-05,0.000166884, 0:06:53.302402
178,4.5,0.19,19,0.01027773,0.0002853369,0.0003310755, 0:06:53.375879
179,5.0,0.19,19,0.01736171,0.000712048,0.0005230013, 0:06:52.649355
180,0.5,0.1,10,2.078572e-06,2.189356e-11,9.17078e-08, 0:05:12.202973
181,1.0,0.1,10,0.0005511543,1.153666e-06,2.105175e-05, 0:05:14.056673
182,1.5,0.1,10,0.008353466,0.0001983104,0.0002760074, 0:05:20.271344
183,2.0,0.1,10,0.03971503,0.003334078,0.001131712, 0:05:18.418291
184,2.5,0.1,10,0.1011523,0.01603513,0.0024819, 0:05:18.199826
185,3.0,0.1,10,0.1753387,0.03633454,0.003736009, 0:05:12.657109
186,3.5,0.1,10,0.2353784,0.05342188,0.004530099, 0:05:20.699848
187,4.0,0.1,10,0.2643994,0.06712204,0.005077859, 0:05:15.092643
188,4.5,0.1,10,0.2607519,0.0875745,0.005800119, 0:05:17.001294
189,5.0,0.1,10,0.2331888,0.1186824,0.006752137, 0:05:09.909610
190,0.5,0.2,20,9.540371e-17,7.992268e-32,5.540936e-18, 0:06:57.067133
191,1.0,0.2,20,2.122029e-11,3.414659e-21,1.145307e-12, 0:06:58.040706
192,1.5,0.2,20,1.502852e-08,1.485265e-15,7.553533e-10, 0:06:58.848217
193,2.0,0.2,20,1.016008e-06,5.909822e-12,4.764697e-08, 0:06:54.971717
194,2.5,0.2,20,1.900037e-05,1.803826e-09,8.324255e-07, 0:06:57.417119
195,3.0,0.2,20,0.0001581571,1.093359e-07,6.480812e-06, 0:06:57.300765
196,3.5,0.2,20,0.0007554585,2.184815e-06,2.897046e-05, 0:06:56.842264
197,4.0,0.2,20,0.002405809,1.94807e-05,8.650683e-05, 0:06:59.437153
198,4.5,0.2,20,0.005626743,9.354158e-05,0.0001895616, 0:06:57.310480
199,5.0,0.2,20,0.01034798,0.0002792206,0.0003275079, 0:06:57.339912
