n_MC,n,T,mu,mu_n,Estimate,Variance,IS_Estimate,IS_Variance
10000,100,0.5,0.01,1,0.999406,0.0005936472,0.7333476,0.4128732
10000,100,1.0,0.01,1,0.999758,0.0002419414,0.926902,11.95803
10000,100,1.5,0.01,1,0.999948,5.19973e-05,0.946042,104.9281
10000,100,2.0,0.01,1,0.999974,2.599932e-05,0.826982,265.9122
10000,100,2.5,0.01,1,0.99999,9.9999e-06,0.6202773,304.3737
10000,100,3.0,0.01,1,0.999996,3.999984e-06,0.4058519,205.3501
10000,100,3.5,0.01,1,1.0,0.0,0.2360934,95.2244
10000,100,4.0,0.01,1,1.0,0.0,0.124859,33.4749
10000,100,4.5,0.01,1,1.0,0.0,0.06111626,9.509733
10000,100,5.0,0.01,1,1.0,0.0,0.02790703,2.278561
10000,100,0.5,0.02,2,0.745916,0.1895253,0.3879376,0.1324764
10000,100,1.0,0.02,2,0.935702,0.06016377,0.7086991,0.5270544
10000,100,1.5,0.02,2,0.983334,0.01638824,0.8178078,4.705436
10000,100,2.0,0.02,2,0.99575,0.004231937,0.804383,23.22192
10000,100,2.5,0.02,2,0.99893,0.001068855,0.7039626,51.86705
10000,100,3.0,0.02,2,0.999728,0.000271926,0.5489293,63.69006
10000,100,3.5,0.02,2,0.999916,8.399294e-05,0.3833209,50.45542
10000,100,4.0,0.02,2,0.99999,9.9999e-06,0.2413344,27.93842
10000,100,4.5,0.02,2,0.999992,7.999936e-06,0.1381917,11.59071
10000,100,5.0,0.02,2,1.0,0.0,0.07386868,4.117259
10000,100,0.5,0.03,3,0.397738,0.2395425,0.1557551,0.03568767
10000,100,1.0,0.03,3,0.758708,0.1830702,0.4787085,0.1774405
10000,100,1.5,0.03,3,0.916322,0.07667599,0.6758552,0.5549909
10000,100,2.0,0.03,3,0.972476,0.02676643,0.7174632,2.249127
10000,100,2.5,0.03,3,0.991642,0.008288144,0.6495797,6.220992
10000,100,3.0,0.03,3,0.99745,0.002543498,0.5246044,12.45004
10000,100,3.5,0.03,3,0.999212,0.0007873791,0.3836605,16.75754
10000,100,4.0,0.03,3,0.999786,0.0002139542,0.257134,15.52699
10000,100,4.5,0.03,3,0.999894,0.0001059888,0.1596717,10.74688
10000,100,5.0,0.03,3,0.999978,2.199952e-05,0.09100838,5.022089
10000,100,0.5,0.04,4,0.15852,0.1333914,0.04796331,0.005014412
10000,100,1.0,0.04,4,0.516312,0.2497339,0.2662303,0.08092455
10000,100,1.5,0.04,4,0.77752,0.1729826,0.4996852,0.2038182
10000,100,2.0,0.04,4,0.90937,0.0824162,0.627451,0.6158817
10000,100,2.5,0.04,4,0.967088,0.0318288,0.6533433,3.976132
10000,100,3.0,0.04,4,0.988266,0.01159631,0.6242543,29.34837
10000,100,3.5,0.04,4,0.996096,0.003888759,0.5801413,132.65
10000,100,4.0,0.04,4,0.998738,0.001260407,0.5359021,349.3356
10000,100,4.5,0.04,4,0.999552,0.0004477993,0.4812515,571.5226
10000,100,5.0,0.04,4,0.99986,0.0001399804,0.4154776,673.6783
10000,100,0.5,0.05,5,0.049486,0.04703714,0.01280158,0.0004482929
10000,100,1.0,0.05,5,0.294858,0.2079168,0.1307858,0.02682223
10000,100,1.5,0.05,5,0.587626,0.2423217,0.3339901,0.1061696
10000,100,2.0,0.05,5,0.795202,0.1628558,0.5007169,0.2117171
10000,100,2.5,0.05,5,0.909252,0.0825128,0.5760518,0.5428744
10000,100,3.0,0.05,5,0.963448,0.03521595,0.5711357,1.892682
10000,100,3.5,0.05,5,0.985958,0.01384482,0.5182104,6.875968
10000,100,4.0,0.05,5,0.994906,0.005068051,0.4432663,18.7445
10000,100,4.5,0.05,5,0.998138,0.001858533,0.3620804,34.58312
10000,100,5.0,0.05,5,0.999354,0.0006455827,0.2847322,48.03731
10000,100,0.5,0.06,6,0.012712,0.01255041,0.002857903,2.715764e-05
10000,100,1.0,0.06,6,0.14267,0.1223153,0.05488009,0.006251225
10000,100,1.5,0.06,6,0.391642,0.2382585,0.1953747,0.04941514
10000,100,2.0,0.06,6,0.638344,0.2308609,0.3587437,0.1155829
10000,100,2.5,0.06,6,0.812044,0.1526285,0.4684575,0.2050147
10000,100,3.0,0.06,6,0.912058,0.0802082,0.5011197,0.4462401
10000,100,3.5,0.06,6,0.961912,0.0366373,0.4719883,1.059262
10000,100,4.0,0.06,6,0.984562,0.01519967,0.4069633,2.186298
10000,100,4.5,0.06,6,0.993904,0.006058839,0.3270353,3.521458
10000,100,5.0,0.06,6,0.997594,0.002400211,0.2479215,4.26463
10000,100,0.5,0.07,7,0.002792,0.002784205,9.331802e-05,3.836772e-08
10000,100,1.0,0.07,7,0.059124,0.05562835,0.006617864,0.0001333269
10000,100,1.5,0.07,7,0.230584,0.177415,0.04816743,0.004835841
10000,100,2.0,0.07,7,0.465422,0.2488044,0.1405999,0.02819001
10000,100,2.5,0.07,7,0.677426,0.21852,0.2525416,0.0650921
10000,100,3.0,0.07,7,0.826486,0.1434069,0.3383464,0.09968839
10000,100,3.5,0.07,7,0.915228,0.07758571,0.3742428,0.1500445
10000,100,4.0,0.07,7,0.961196,0.03729825,0.3628328,0.2538167
10000,100,4.5,0.07,7,0.98327,0.01645011,0.3197212,0.433861
10000,100,5.0,0.07,7,0.993068,0.006883947,0.2608975,0.6449627
10000,100,0.5,0.08,8,0.000492,0.0004917579,9.331802e-05,3.836772e-08
10000,100,1.0,0.08,8,0.0217,0.02122911,0.006617864,0.0001333269
10000,100,1.5,0.08,8,0.120938,0.106312,0.04816743,0.004835841
10000,100,2.0,0.08,8,0.308188,0.2132082,0.1405999,0.02819001
10000,100,2.5,0.08,8,0.524732,0.2493883,0.2525416,0.0650921
10000,100,3.0,0.08,8,0.710664,0.2056207,0.3383464,0.09968839
10000,100,3.5,0.08,8,0.840168,0.1342857,0.3742428,0.1500445
10000,100,4.0,0.08,8,0.918672,0.07471376,0.3628328,0.2538167
10000,100,4.5,0.08,8,0.961468,0.03704728,0.3197212,0.433861
10000,100,5.0,0.08,8,0.982366,0.01732304,0.2608975,0.6449627
10000,100,0.5,0.09,9,8.4e-05,8.399294e-05,1.510917e-05,1.059656e-09
10000,100,1.0,0.09,9,0.006884,0.006836611,0.002042387,1.428349e-05
10000,100,1.5,0.09,9,0.056652,0.05344255,0.02119286,0.001118687
10000,100,2.0,0.09,9,0.185274,0.1509475,0.07813546,0.01089733
10000,100,2.5,0.09,9,0.374968,0.234367,0.1658064,0.03522104
10000,100,3.0,0.09,9,0.573488,0.2445995,0.2511633,0.06160914
10000,100,3.5,0.09,9,0.737086,0.1937902,0.3047456,0.08387611
10000,100,4.0,0.09,9,0.851758,0.1262663,0.3172613,0.1177921
10000,100,4.5,0.09,9,0.92213,0.07180626,0.2957162,0.180618
10000,100,5.0,0.09,9,0.961746,0.03679063,0.2533907,0.2684553
10000,100,0.5,0.11,11,0.0,0.0,2.650635e-07,3.834789e-13
10000,100,1.0,0.11,11,0.000552,0.0005516953,0.000137095,7.884542e-08
10000,100,1.5,0.11,11,0.009274,0.009187993,0.003031964,2.965345e-05
10000,100,2.0,0.11,11,0.05119,0.04856958,0.01863409,0.0008586105
10000,100,2.5,0.11,11,0.151092,0.1282632,0.05726937,0.006188987
10000,100,3.0,0.11,11,0.30535,0.2121114,0.1145015,0.018946
10000,100,3.5,0.11,11,0.483302,0.2497212,0.1714149,0.03340078
10000,100,4.0,0.11,11,0.6482,0.2280368,0.2091848,0.04261473
10000,100,4.5,0.11,11,0.778978,0.1721713,0.2198395,0.04835875
10000,100,5.0,0.11,11,0.871078,0.1123011,0.2063047,0.05625242
10000,100,0.5,0.12,12,0.0,0.0,3.052242e-08,5.515162e-15
10000,100,1.0,0.12,12,0.000142,0.0001419798,3.084211e-05,4.41162e-09
10000,100,1.5,0.12,12,0.003172,0.003161938,0.0009975674,3.621375e-06
10000,100,2.0,0.12,12,0.023574,0.02301827,0.007952829,0.0001802175
10000,100,2.5,0.12,12,0.085276,0.078004,0.02966044,0.0019558
10000,100,3.0,0.12,12,0.200822,0.1604925,0.06889404,0.008210998
10000,100,3.5,0.12,12,0.358076,0.2298576,0.1162386,0.01833862
10000,100,4.0,0.12,12,0.526462,0.2492998,0.1561392,0.02695765
10000,100,4.5,0.12,12,0.677136,0.2186228,0.177472,0.03134852
10000,100,5.0,0.12,12,0.796154,0.1622928,0.1777443,0.03418168
10000,100,0.5,0.13,13,0.0,0.0,3.30257e-09,6.865024e-17
10000,100,1.0,0.13,13,3e-05,2.99991e-05,6.524238e-06,2.143313e-10
10000,100,1.5,0.13,13,0.000968,0.000967063,0.0003091483,3.854962e-07
10000,100,2.0,0.13,13,0.01001,0.0099098,0.00320405,3.312221e-05
10000,100,2.5,0.13,13,0.04426,0.04230105,0.0145341,0.0005435455
10000,100,3.0,0.13,13,0.12373,0.1084209,0.03934575,0.003166167
10000,100,3.5,0.13,13,0.249968,0.187484,0.07494613,0.009143806
10000,100,4.0,0.13,13,0.405404,0.2410516,0.1109977,0.01619487
10000,100,4.5,0.13,13,0.56436,0.2458578,0.1363888,0.02068097
10000,100,5.0,0.13,13,0.703174,0.2087203,0.1451667,0.02186942
10000,100,0.5,0.14,14,0.0,0.0,3.15257e-11,6.992958e-21
10000,100,1.0,0.14,14,6e-06,5.999964e-06,2.395069e-07,3.316044e-13
10000,100,1.5,0.14,14,0.000276,0.0002759238,2.44897e-05,2.859683e-09
10000,100,2.0,0.14,14,0.00371,0.003696236,0.000431697,7.34687e-07
10000,100,2.5,0.14,14,0.021866,0.02138788,0.00291806,2.777287e-05
10000,100,3.0,0.14,14,0.071426,0.06632433,0.01080317,0.0003147871
10000,100,3.5,0.14,14,0.163978,0.1370892,0.02651165,0.001565692
10000,100,4.0,0.14,14,0.29528,0.2080897,0.04831862,0.004304414
10000,100,4.5,0.14,14,0.448434,0.2473409,0.07042596,0.007633664
10000,100,5.0,0.14,14,0.597982,0.2403995,0.08637027,0.009815978
10000,100,0.5,0.15,15,0.0,0.0,3.15257e-11,6.992958e-21
10000,100,1.0,0.15,15,2e-06,1.999996e-06,2.395069e-07,3.316044e-13
10000,100,1.5,0.15,15,8.2e-05,8.199328e-05,2.44897e-05,2.859683e-09
10000,100,2.0,0.15,15,0.00127,0.001268387,0.000431697,7.34687e-07
10000,100,2.5,0.15,15,0.01003,0.009929399,0.00291806,2.777287e-05
10000,100,3.0,0.15,15,0.038058,0.03660959,0.01080317,0.0003147871
10000,100,3.5,0.15,15,0.101328,0.09106064,0.02651165,0.001565692
10000,100,4.0,0.15,15,0.204182,0.1624917,0.04831862,0.004304414
10000,100,4.5,0.15,15,0.338394,0.2238835,0.07042596,0.007633664
10000,100,5.0,0.15,15,0.48672,0.2498236,0.08637027,0.009815978
10000,100,0.5,0.16,16,0.0,0.0,2.758944e-12,5.616258e-23
10000,100,1.0,0.16,16,0.0,0.0,4.119708e-08,1.041918e-14
10000,100,1.5,0.16,16,2e-05,1.99996e-05,6.198667e-06,1.972042e-10
10000,100,2.0,0.16,16,0.000432,0.0004318134,0.0001427295,8.769734e-08
10000,100,2.5,0.16,16,0.004204,0.004186326,0.001180902,5.043518e-06
10000,100,3.0,0.16,16,0.019176,0.01880828,0.00512735,7.981276e-05
10000,100,3.5,0.16,16,0.059102,0.05560895,0.01432115,0.0005223104
10000,100,4.0,0.16,16,0.133702,0.1158258,0.02904282,0.001800123
10000,100,4.5,0.16,16,0.243514,0.1842149,0.04632721,0.003853221
10000,100,5.0,0.16,16,0.379592,0.2355019,0.06127762,0.005730371
10000,100,0.5,0.17,17,0.0,0.0,2.283175e-13,4.033399e-25
10000,100,1.0,0.17,17,0.0,0.0,6.700512e-09,2.914099e-16
10000,100,1.5,0.17,17,4e-06,3.999984e-06,1.484751e-06,1.206685e-11
10000,100,2.0,0.17,17,0.000132,0.0001319826,4.477141e-05,9.293186e-09
10000,100,2.5,0.17,17,0.001694,0.00169113,0.0004537819,8.109159e-07
10000,100,3.0,0.17,17,0.009308,0.009221361,0.0023174,1.799113e-05
10000,100,3.5,0.17,17,0.032398,0.03134837,0.007391674,0.0001558494
10000,100,4.0,0.17,17,0.082784,0.07593081,0.01674584,0.0006810878
10000,100,4.5,0.17,17,0.166838,0.1390031,0.02930422,0.001781476
10000,100,5.0,0.17,17,0.28265,0.202759,0.04193327,0.003132519
10000,100,0.5,0.18,18,0.0,0.0,1.820997e-14,2.681457e-27
10000,100,1.0,0.18,18,0.0,0.0,1.049947e-09,7.5627e-18
10000,100,1.5,0.18,18,0.0,0.0,3.428765e-07,6.882715e-13
10000,100,2.0,0.18,18,4e-05,3.99984e-05,1.351488e-05,9.160629e-10
10000,100,2.5,0.18,18,0.000586,0.0005856566,0.0001679664,1.216315e-07
10000,100,3.0,0.18,18,0.004102,0.004085174,0.001007602,3.766843e-06
10000,100,3.5,0.18,18,0.016598,0.01632251,0.003670518,4.308665e-05
10000,100,4.0,0.18,18,0.048378,0.04603757,0.009299568,0.0002383827
10000,100,4.5,0.18,18,0.10801,0.09634384,0.01789165,0.0007630372
10000,100,5.0,0.18,18,0.200984,0.1605894,0.02776762,0.001593334
10000,100,0.5,0.19,19,0.0,0.0,1.339151e-15,1.531599e-29
10000,100,1.0,0.19,19,0.0,0.0,1.518191e-10,1.682272e-19
10000,100,1.5,0.19,19,0.0,0.0,7.308467e-08,3.349775e-14
10000,100,2.0,0.19,19,8e-06,7.999936e-06,3.776027e-06,7.718439e-11
10000,100,2.5,0.19,19,0.000198,0.0001979608,5.765303e-05,1.558753e-08
10000,100,3.0,0.19,19,0.001742,0.001738965,0.0004081043,6.783957e-07
10000,100,3.5,0.19,19,0.008294,0.00822521,0.001704455,1.031321e-05
10000,100,4.0,0.19,19,0.02657,0.02586404,0.00484102,7.249922e-05
10000,100,4.5,0.19,19,0.06703,0.06253698,0.01027773,0.0002853369
10000,100,5.0,0.19,19,0.13618,0.117635,0.01736171,0.000712048
10000,100,0.5,0.1,10,1.4e-05,1.39998e-05,2.078572e-06,2.189356e-11
10000,100,1.0,0.1,10,0.002028,0.002023887,0.0005511543,1.153666e-06
10000,100,1.5,0.1,10,0.024124,0.02354203,0.008353466,0.0001983104
10000,100,2.0,0.1,10,0.102152,0.09171697,0.03971503,0.003334078
10000,100,2.5,0.1,10,0.247108,0.1860456,0.1011523,0.01603513
10000,100,3.0,0.1,10,0.432842,0.2454898,0.1753387,0.03633454
10000,100,3.5,0.1,10,0.614698,0.2368444,0.2353784,0.05342188
10000,100,4.0,0.1,10,0.759778,0.1825154,0.2643994,0.06712204
10000,100,4.5,0.1,10,0.861908,0.1190226,0.2607519,0.0875745
10000,100,5.0,0.1,10,0.925808,0.06868755,0.2331888,0.1186824
10000,100,0.5,0.2,20,0.0,0.0,9.540371e-17,7.992268e-32
10000,100,1.0,0.2,20,0.0,0.0,2.122029e-11,3.414659e-21
10000,100,1.5,0.2,20,0.0,0.0,1.502852e-08,1.485265e-15
10000,100,2.0,0.2,20,2e-06,1.999996e-06,1.016008e-06,5.909822e-12
10000,100,2.5,0.2,20,7.4e-05,7.399452e-05,1.900037e-05,1.803826e-09
10000,100,3.0,0.2,20,0.000696,0.0006955156,0.0001581571,1.093359e-07
10000,100,3.5,0.2,20,0.003822,0.003807392,0.0007554585,2.184815e-06
10000,100,4.0,0.2,20,0.014036,0.01383899,0.002405809,1.94807e-05
10000,100,4.5,0.2,20,0.039378,0.03782737,0.005626743,9.354158e-05
10000,100,5.0,0.2,20,0.088004,0.0802593,0.01034798,0.0002792206
